prec_no,station_name,block_no,station_type
11,中頓別,1051,a
11,北見枝幸,47402,s
11,声問,1528,a
11,宗谷岬,1284,a
11,幌泊,1593,a
11,本泊,1512,a
11,歌登,0005,a
11,沓形,0002,a
11,沼川,1203,a
11,浜頓別,0003,a
11,浜鬼志別,1285,a
11,礼文,1546,a
11,稚内,47401,s
11,船泊,1207,a
11,豊富,1054,a
12,上富良野,1190,a
12,上川,0015,a
12,下川,0010,a
12,中川,1201,a
12,占冠,1189,a
12,名寄,0008,a
12,和寒,1055,a
12,士別,0011,a
12,富良野,0021,a
12,幌加内,1053,a
12,幾寅,1188,a
12,志比内,1185,a
12,旭川,47407,s
12,朝日,1047,a
12,朱鞠内,1279,a
12,東川,1184,a
12,東神楽,1458,a
12,比布,1048,a
12,江丹別,1191,a
12,美深,0006,a
12,美瑛,1052,a
12,音威子府,1197,a
12,麓郷,1280,a
13,初山別,1216,a
13,増毛,0028,a
13,天塩,0024,a
13,幌糠,1218,a
13,焼尻,1213,a
13,留萌,47406,s
13,羽幌,47404,s
13,達布,1217,a
13,遠別,0025,a
14,千歳,1459,a
14,厚田,1194,a
14,山口,0031,a
14,恵庭島松,0035,a
14,支笏湖畔,0037,a
14,新篠津,0030,a
14,札幌,47412,s
14,江別,1507,a
14,浜益,1193,a
14,石狩,1085,a
14,西野幌,1076,a
15,夕張,0049,a
15,岩見沢,47413,s
15,月形,0999,a
15,深川,0039,a
15,滝川,0041,a
15,石狩沼田,0038,a
15,秩父別,1674,a
15,空知吉野,1287,a
15,美唄,0044,a
15,芦別,0043,a
15,長沼,0047,a
16,余市,0052,a
16,倶知安,47433,s
16,共和,0054,a
16,喜茂別,0060,a
16,寿都,47421,s
16,小樽,47411,s
16,真狩,1072,a
16,神恵内,1208,a
16,美国,0051,a
16,蘭越,0055,a
16,黒松内,0061,a
17,佐呂間,0070,a
17,北見,0074,a
17,境野,1209,a
17,女満別,1460,a
17,宇登呂,0981,a
17,小清水,0075,a
17,常呂,0068,a
17,斜里,0076,a
17,津別,0082,a
17,湧別,0065,a
17,滝上,0066,a
17,生田原,0072,a
17,留辺蘂,0077,a
17,白滝,1092,a
17,紋別,47435,s
17,紋別小向,1487,a
17,網走,47409,s
17,美幌,0079,a
17,興部,0063,a
17,西興部,1073,a
17,遠軽,0069,a
17,雄武,47405,s
18,上標津,1547,a
18,中標津,0086,a
18,別海,0088,a
18,厚床,1196,a
18,根室,47420,s
18,根室中標津,1489,a
18,標津,0085,a
18,納沙布,1056,a
18,羅臼,0084,a
18,計根別,0087,a
19,中徹別,0095,a
19,太田,1192,a
19,川湯,0090,a
19,弟子屈,1187,a
19,榊町,1195,a
19,標茶,0093,a
19,白糠,0098,a
19,知方学,1283,a
19,釧路,47418,s
19,阿寒湖畔,0091,a
19,鶴丘,1461,a
19,鶴居,1186,a
20,ぬかびら源泉郷,0103,a
20,上士幌,0107,a
20,上札内,1210,a
20,大樹,0121,a
20,大津,1214,a
20,帯広,47417,s
20,帯広泉,1510,a
20,広尾,47440,s
20,新得,0113,a
20,更別,1211,a
20,本別,0112,a
20,池田,0117,a
20,浦幌,0118,a
20,糠内,1286,a
20,芽室,0115,a
20,足寄,0109,a
20,陸別,0101,a
20,駒場,1204,a
20,鹿追,0114,a
21,伊達,0132,a
21,厚真,0124,a
21,大岸,0128,a
21,大滝,1067,a
21,室蘭,47423,s
21,森野,0126,a
21,登別,0134,a
21,白老,0130,a
21,穂別,0125,a
21,苫小牧,47424,s
21,鵡川,0131,a
22,えりも岬,1340,a
22,三石,1198,a
22,中杵臼,1288,a
22,新和,0137,a
22,日高,1202,a
22,日高門別,0136,a
22,浦河,47426,s
22,静内,0140,a
23,八雲,0144,a
23,函館,47430,s
23,北斗,0148,a
23,川汲,0147,a
23,木古内,0917,a
23,松前,0152,a
23,森,0145,a
23,熊石,0155,a
23,長万部,0143,a
23,高松,1462,a
24,せたな,0153,a
24,今金,0154,a
24,奥尻,1199,a
24,江差,47428,s
24,米岡,1513,a
24,鶉,1200,a
31,むつ,47576,s
31,三戸,0179,a
31,三沢,0169,a
31,五所川原,0164,a
31,今別,1026,a
31,休屋,0177,a
31,八戸,47581,s
31,六ケ所,1027,a
31,十和田,0172,a
31,大間,1041,a
31,小田野沢,1122,a
31,市浦,1119,a
31,弘前,0166,a
31,深浦,47574,s
31,碇ケ関,0175,a
31,脇野沢,1124,a
31,蟹田,0160,a
31,酸ケ湯,1079,a
31,野辺地,0162,a
31,青森,47575,s
31,青森大谷,1495,a
31,鰺ケ沢,0163,a
31,黒石,0167,a
32,にかほ,0199,a
32,五城目,0188,a
32,八幡平,1289,a
32,八森,1043,a
32,大曲,0195,a
32,大正寺,1050,a
32,大潟,1035,a
32,大館,0912,a
32,岩見三内,0192,a
32,本荘,0196,a
32,東由利,1117,a
32,横手,0198,a
32,湯の岱,0204,a
32,湯沢,0202,a
32,湯瀬,0186,a
32,田沢湖,0194,a
32,男鹿,1036,a
32,矢島,0200,a
32,秋田,47582,s
32,能代,0183,a
32,脇神,1463,a
32,角館,0193,a
32,阿仁合,1131,a
32,雄和,1511,a
32,鷹巣,0184,a
32,鹿角,0185,a
33,一関,0238,a
33,久慈,0209,a
33,二戸,0207,a
33,住田,1206,a
33,北上,0230,a
33,区界,1447,a
33,千厩,0239,a
33,大船渡,47512,s
33,大迫,0228,a
33,奥中山,1215,a
33,好摩,1032,a
33,宮古,47585,s
33,小本,1212,a
33,山形,1219,a
33,山田,1033,a
33,岩手松尾,0214,a
33,岩泉,0218,a
33,川井,1224,a
33,新町,1628,a
33,普代,1123,a
33,江刺,0236,a
33,沢内,1118,a
33,湯田,0229,a
33,盛岡,47584,s
33,種市,0205,a
33,紫波,1128,a
33,花巻,0227,a
33,若柳,0235,a
33,荒屋,1120,a
33,葛巻,0211,a
33,薮川,1078,a
33,軽米,0206,a
33,遠野,0231,a
33,釜石,0233,a
33,門馬,1225,a
33,陸前高田,1629,a
33,雫石,0221,a
34,丸森,1220,a
34,亘理,0257,a
34,仙台,47590,s
34,古川,0247,a
34,名取,1464,a
34,塩釜,1030,a
34,大衡,0248,a
34,女川,1626,a
34,川崎,0254,a
34,川渡,0243,a
34,志津川,0246,a
34,新川,0251,a
34,東松島,1631,a
34,桃生,1630,a
34,気仙沼,0242,a
34,江ノ島,1290,a
34,白石,0256,a
34,石巻,47592,s
34,築館,0244,a
34,米山,1029,a
34,蔵王,1564,a
34,駒ノ湯,1126,a
34,鹿島台,0249,a
35,向町,0910,a
35,大井沢,1292,a
35,小国,0277,a
35,尾花沢,1039,a
35,山形,47588,s
35,左沢,0272,a
35,差首鍋,0260,a
35,新庄,47520,s
35,村山,1539,a
35,東根,1488,a
35,楯岡,0271,a
35,浜中,1465,a
35,狩川,0264,a
35,米沢,0279,a
35,肘折,1125,a
35,酒田,47587,s
35,金山,0262,a
35,長井,0275,a
35,飛島,1291,a
35,高峰,0278,a
35,高畠,1132,a
35,鶴岡,0263,a
35,鼠ケ関,1040,a
36,上遠野,1127,a
36,二本松,0291,a
36,南郷,0301,a
36,古殿,1634,a
36,只見,0297,a
36,喜多方,0286,a
36,小名浜,47598,s
36,小野新町,0304,a
36,山田,1607,a
36,川内,1129,a
36,広野,1034,a
36,新地,1633,a
36,東白川,0312,a
36,桧原,1282,a
36,桧枝岐,1295,a
36,梁川,0281,a
36,浪江,0295,a
36,湯本,1294,a
36,猪苗代,0290,a
36,玉川,1466,a
36,田島,0303,a
36,白河,47597,s
36,相馬,0285,a
36,石川,0307,a
36,福島,47595,s
36,船引,0294,a
36,若松,47570,s
36,茂庭,1293,a
36,西会津,1031,a
36,郡山,0299,a
36,金山,1044,a
36,飯舘,1130,a
36,鷲倉,1116,a
40,つくば（館野）,47646,s
40,下妻,0322,a
40,下館,1530,a
40,北茨城,0315,a
40,古河,0320,a
40,土浦,0324,a
40,大子,0316,a
40,常総,1661,a
40,常陸大宮,1331,a
40,日立,1011,a
40,水戸,47629,s
40,笠間,0318,a
40,筑波山,1082,a
40,鉾田,1245,a
40,高萩,1635,a
40,鹿嶋,0325,a
40,龍ケ崎,1014,a
41,五十里,1015,a
41,今市,1333,a
41,佐野,1018,a
41,土呂部,1221,a
41,塩谷,1334,a
41,大田原,0331,a
41,奥日光（日光）,47690,s
41,宇都宮,47615,s
41,小山,0341,a
41,日光東町,1675,a
41,烏山,1017,a
41,真岡,0338,a
41,那須烏山,1605,a
41,那須高原,0326,a
41,鹿沼,0335,a
41,黒磯,0329,a
42,みなかみ,1019,a
42,上里見,0353,a
42,中之条,1020,a
42,伊勢崎,1021,a
42,前橋,47624,s
42,桐生,0351,a
42,沼田,0346,a
42,田代,0348,a
42,神流,1223,a
42,草津,0343,a
42,藤原,1222,a
42,西野牧,0354,a
42,館林,0356,a
43,さいたま,0363,a
43,久喜,0359,a
43,寄居,1009,a
43,所沢,1070,a
43,熊谷,47626,s
43,秩父,47641,s
43,越谷,0364,a
43,鳩山,1232,a
44,三宅伊豆,1525,a
44,三宅坪田,1506,a
44,三宅島,47677,s
44,三宅島阿古,1509,a
44,八丈島,47678,s
44,八王子,0366,a
44,八重見ヶ原,1468,a
44,南鳥島,47991,s
44,大島,47675,s
44,大島北ノ山,1467,a
44,小河内,0365,a
44,府中,1133,a
44,新島,1134,a
44,新島,1522,a
44,東京,47662,s
44,江戸川臨海,0370,a
44,父島,47971,s
44,神津島,1523,a
44,練馬,1002,a
44,羽田,0371,a
44,青梅,1001,a
45,佐倉,0916,a
45,勝浦,47674,s
45,千葉,47682,s
45,坂畑,1241,a
45,成田,0378,a
45,我孫子,0376,a
45,木更津,0382,a
45,横芝光,1003,a
45,牛久,1238,a
45,船橋,1236,a
45,茂原,0381,a
45,銚子,47648,s
45,館山,47672,s
45,香取,0375,a
45,鴨川,0384,a
46,三浦,0392,a
46,小田原,1008,a
46,横浜,47670,s
46,江ノ島,0391,a
46,海老名,0388,a
46,辻堂,1443,a
48,上田,0402,a
48,伊那,1445,a
48,佐久,0408,a
48,信州新町,0400,a
48,信濃町,0394,a
48,南信濃,1323,a
48,南木曽,1022,a
48,原村,0414,a
48,大町,0399,a
48,奈川,1312,a
48,木曽平沢,0413,a
48,木曽福島,0417,a
48,木祖薮原,1666,a
48,東御,0993,a
48,松本,47618,s
48,松本今井,1529,a
48,浪合,1317,a
48,白馬,0396,a
48,穂高,0404,a
48,立科,1300,a
48,菅平,0992,a
48,諏訪,47620,s
48,軽井沢,47622,s
48,辰野,1319,a
48,野沢温泉,0393,a
48,野辺山,0415,a
48,長野,47610,s
48,開田高原,1314,a
48,飯山,0395,a
48,飯島,0424,a
48,飯田,47637,s
48,高遠,0418,a
49,切石,1234,a
49,勝沼,0433,a
49,南部,0439,a
49,古関,0436,a
49,大月,0434,a
49,大泉,1023,a
49,富士山,47639,s
49,山中,0438,a
49,河口湖,47640,s
49,甲府,47638,s
49,韮崎,1024,a
50,三島,47657,s
50,井川,1338,a
50,佐久間,0986,a
50,天竜,0451,a
50,富士,0442,a
50,富士山,47639,s
50,川根本町,0445,a
50,御前崎,47655,s
50,御殿場,0441,a
50,松崎,0456,a
50,浜松,47654,s
50,清水,1243,a
50,熱海伊豆山,1673,a
50,石廊崎,47666,s
50,磐田,1244,a
50,稲取,0457,a
50,網代,47668,s
50,菊川牧之原,1335,a
50,静岡,47656,s
50,静岡空港,1601,a
51,セントレア,1555,a
51,伊良湖,47653,s
51,南知多,0984,a
51,名古屋,47636,s
51,大府,1638,a
51,岡崎,0467,a
51,愛西,1346,a
51,新城,1541,a
51,東海,0465,a
51,稲武,0982,a
51,蒲郡,1344,a
51,豊山,0461,a
51,豊橋,0470,a
51,豊田,0464,a
51,鳳来,1341,a
52,中津川,0494,a
52,八幡,0485,a
52,六厩,1305,a
52,多治見,1058,a
52,大垣,0496,a
52,宮之前,1311,a
52,宮地,1066,a
52,岐阜,47632,s
52,恵那,0493,a
52,揖斐川,1301,a
52,栃尾,1061,a
52,樽見,0486,a
52,河合,1308,a
52,白川,1306,a
52,白鳥,0482,a
52,神岡,0473,a
52,美濃,1057,a
52,美濃加茂,0491,a
52,萩原,0483,a
52,金山,0487,a
52,長滝,1299,a
52,関ケ原,0495,a
52,高山,47617,s
52,黒川,1313,a
53,上野,47649,s
53,亀山,0503,a
53,南伊勢,1258,a
53,四日市,47684,s
53,小俣,0509,a
53,尾鷲,47663,s
53,桑名,0500,a
53,津,47651,s
53,熊野,0514,a
53,熊野新鹿,1532,a
53,粥見,0510,a
53,紀伊長島,1349,a
53,鳥羽,1230,a
54,三条,0525,a
54,下関,1060,a
54,両津,0518,a
54,中条,1318,a
54,十日町,0537,a
54,大潟,1302,a
54,守門,0997,a
54,安塚,0536,a
54,寺泊,0524,a
54,小出,0534,a
54,巻,0522,a
54,弾崎,1315,a
54,新津,0521,a
54,新潟,47604,s
54,村上,0515,a
54,松浜,1469,a
54,柏崎,0532,a
54,津南,0543,a
54,津川,0527,a
54,湯沢,0544,a
54,相川,47602,s
54,秋津,1514,a
54,粟島,0995,a
54,糸魚川,0539,a
54,羽茂,0996,a
54,能生,0540,a
54,長岡,0529,a
54,関山,0998,a
54,高田,47612,s
55,上市,0553,a
55,伏木,47606,s
55,八尾,0555,a
55,南砺高宮,0554,a
55,富山,47607,s
55,朝日,0546,a
55,氷見,1309,a
55,砺波,0552,a
55,秋ヶ島,1533,a
55,魚津,0547,a
56,かほく,0567,a
56,七尾,0565,a
56,三井,1544,a
56,加賀中津原,0571,a
56,小松,1324,a
56,志賀,0564,a
56,珠洲,0560,a
56,白山河内,0973,a
56,羽咋,0566,a
56,輪島,47600,s
56,金沢,47605,s
57,三国,1071,a
57,今庄,0577,a
57,勝山,1226,a
57,大野,0573,a
57,小浜,0579,a
57,敦賀,47631,s
57,春江,1537,a
57,福井,47616,s
57,美浜,1010,a
57,越廼,1316,a
60,今津,0580,a
60,伊吹山,47751,s
60,信楽,0964,a
60,南小松,1083,a
60,土山,0587,a
60,大津,0586,a
60,彦根,47761,s
60,東近江,0963,a
60,米原,1524,a
60,長浜,0976,a
61,京田辺,0598,a
61,京都,47759,s
61,園部,0596,a
61,宮津,0589,a
61,福知山,0593,a
61,美山,1303,a
61,舞鶴,47750,s
61,間人,0965,a
62,八尾,1470,a
62,堺,1062,a
62,大阪,47772,s
62,枚方,1065,a
62,熊取,0606,a
62,生駒山,0604,a
62,能勢,0600,a
62,豊中,0602,a
62,関空島,1471,a
63,一宮,0615,a
63,三木,1227,a
63,三田,0969,a
63,上郡,0619,a
63,兎和野高原,0977,a
63,南淡,1337,a
63,和田山,0612,a
63,姫路,47769,s
63,家島,0624,a
63,明石,0625,a
63,柏原,0614,a
63,洲本,47776,s
63,生野,0613,a
63,神戸,47770,s
63,神戸空港,1587,a
63,福崎,0968,a
63,西脇,0956,a
63,豊岡,47747,s
63,郡家,0970,a
63,香住,0607,a
64,上北山,0957,a
64,五條,0635,a
64,大宇陀,0633,a
64,奈良,47780,s
64,針,0630,a
64,風屋,1228,a
65,かつらぎ,1342,a
65,南紀白浜,1589,a
65,友ケ島,1457,a
65,和歌山,47777,s
65,川辺,1485,a
65,御坊,0647,a
65,新宮,0649,a
65,栗栖川,0971,a
65,清水,1063,a
65,潮岬,47778,s
65,白浜,0650,a
65,西川,1347,a
65,高野山,0645,a
65,龍神,1089,a
66,上長田,1328,a
66,久世,0656,a
66,今岡,0655,a
66,倉敷,0669,a
66,千屋,1330,a
66,和気,0664,a
66,奈義,1140,a
66,岡山,47768,s
66,新見,0658,a
66,日応寺,1531,a
66,津山,47756,s
66,玉野,0670,a
66,福渡,0663,a
66,笠岡,0919,a
66,虫明,0668,a
66,高梁,0930,a
67,三入,0950,a
67,三次,0674,a
67,世羅,0681,a
67,久比,0953,a
67,加計,0677,a
67,呉,47766,s
67,呉市蒲刈,1606,a
67,大朝,0676,a
67,大竹,0688,a
67,広島,47765,s
67,庄原,0675,a
67,府中,0951,a
67,廿日市津田,1326,a
67,本郷,1472,a
67,東広島,0683,a
67,油木,1325,a
67,生口島,0687,a
67,福山,47767,s
67,竹原,0686,a
67,高野,0947,a
68,六日市,1322,a
68,出雲,1310,a
68,吉賀,1592,a
68,大田,0697,a
68,川本,0701,a
68,弥栄,1321,a
68,掛合,0698,a
68,斐川,0694,a
68,松江,47741,s
68,横田,0699,a
68,津和野,0707,a
68,浜田,47755,s
68,海士,1307,a
68,瑞穂,1094,a
68,益田,0704,a
68,西郷,47740,s
68,西郷岬,1473,a
68,赤名,1320,a
68,高津,1474,a
68,鹿島,0693,a
69,倉吉,0713,a
69,塩津,1231,a
69,境,47742,s
69,岩井,0711,a
69,智頭,0718,a
69,湖山,1519,a
69,米子,47744,s
69,茶屋,1304,a
69,青谷,0709,a
69,鳥取,47746,s
71,京上,1252,a
71,剣山,47894,s
71,宍喰,0725,a
71,徳島,47895,s
71,日和佐,0724,a
71,木頭,1352,a
71,東祖谷,1677,a
71,池田,0720,a
71,海陽,1604,a
71,穴吹,0972,a
71,蒲生田,1242,a
72,内海,0726,a
72,多度津,47890,s
72,引田,0730,a
72,滝宮,0729,a
72,財田,1239,a
72,香南,1475,a
72,高松,47891,s
73,三崎,0960,a
73,久万,0741,a
73,今治,1077,a
73,四国中央,0735,a
73,大三島,0732,a
73,大洲,0959,a
73,宇和,0961,a
73,宇和島,47892,s
73,御荘,0745,a
73,新居浜,0734,a
73,松山,47887,s
73,松山南吉田,1521,a
73,瀬戸,1456,a
73,西条,0958,a
73,近永,1350,a
73,長浜,0739,a
74,中村,0763,a
74,佐賀,1233,a
74,南国,0751,a
74,南国日章,1476,a
74,大栃,1229,a
74,安芸,0755,a
74,室戸岬,47899,s
74,宿毛,47897,s
74,後免,1249,a
74,本山,0746,a
74,本川,1351,a
74,梼原,0921,a
74,江川崎,1235,a
74,清水,47898,s
74,窪川,0758,a
74,須崎,0756,a
74,高知,47893,s
81,下松,0776,a
81,下関,47762,s
81,宇部,0778,a
81,安下庄,0779,a
81,山口,47784,s
81,岩国,0940,a
81,広瀬,0771,a
81,徳佐,0767,a
81,柳井,0942,a
81,油谷,0939,a
81,玖珂,0913,a
81,秋吉台,0769,a
81,萩,47754,s
81,豊田,0772,a
81,防府,0775,a
81,須佐,0765,a
82,久留米,0790,a
82,八幡,0780,a
82,前原,0785,a
82,博多,1477,a
82,大牟田,0793,a
82,太宰府,1141,a
82,宗像,0943,a
82,曽根,1527,a
82,朝倉,0788,a
82,添田,1046,a
82,福岡,47807,s
82,空港北町,1590,a
82,行橋,0782,a
82,飯塚,47809,s
82,黒木,0792,a
83,中津,0794,a
83,佐伯,0808,a
83,国見,1137,a
83,大分,47815,s
83,宇目,1142,a
83,日田,47814,s
83,杵築,1237,a
83,武蔵,0796,a
83,湯布院,0799,a
83,犬飼,0805,a
83,玖珠,0932,a
83,竹田,0806,a
83,蒲江,0810,a
83,豊後高田,0795,a
83,院内,0931,a
84,上大津,1479,a
84,佐世保,47812,s
84,佐須奈,0811,a
84,厳原,47800,s
84,口之津,0922,a
84,大村,1084,a
84,大瀬戸,0817,a
84,小値賀,1535,a
84,島原,0962,a
84,平戸,47805,s
84,有川,1138,a
84,松浦,0814,a
84,石田,1478,a
84,福江,47843,s
84,絹笠山,1676,a
84,美津島,1538,a
84,脇岬,1670,a
84,芦辺,1144,a
84,西海,1672,a
84,野母崎,1441,a
84,長崎,47817,s
84,雲仙岳,47818,s
84,頭ヶ島,1536,a
84,鰐浦,1453,a
85,伊万里,1075,a
85,佐賀,47813,s
85,唐津,1610,a
85,嬉野,0830,a
85,川副,1480,a
85,枝去木,0824,a
85,白石,0829,a
86,三角,1081,a
86,上,0926,a
86,人吉,47824,s
86,八代,0846,a
86,南小国,0833,a
86,南阿蘇,1660,a
86,岱明,0834,a
86,本渡,0845,a
86,松島,0843,a
86,水俣,0924,a
86,熊本,47819,s
86,牛深,47838,s
86,甲佐,0842,a
86,益城,0923,a
86,菊池,0835,a
86,阿蘇乙姫,1240,a
86,阿蘇山,47821,s
86,高森,0840,a
86,鹿北,0832,a
87,串間,0872,a
87,加久藤,0860,a
87,古江,1135,a
87,宮崎,47830,s
87,小林,0863,a
87,延岡,47822,s
87,日向,0857,a
87,油津,47835,s
87,田野,1663,a
87,神門,1353,a
87,西米良,1345,a
87,西都,0861,a
87,赤江,1481,a
87,都城,47829,s
87,青島,0868,a
87,鞍岡,1348,a
87,高千穂,0852,a
87,高鍋,0859,a
88,さつま柏原,0878,a
88,上中,0898,a
88,与論島,1277,a
88,中之島,1540,a
88,中甑,0879,a
88,中種子,0897,a
88,伊仙,1139,a
88,内之浦,0895,a
88,加世田,0887,a
88,古仁屋,0980,a
88,名瀬,47909,s
88,喜入,0890,a
88,喜界島,1296,a
88,大口,0875,a
88,天城,1542,a
88,尾之間,0899,a
88,屋久島,47836,s
88,川内,0880,a
88,志布志,0936,a
88,指宿,0893,a
88,東市来,0883,a
88,枕崎,47831,s
88,沖永良部,47942,s
88,溝辺,0881,a
88,牧之原,0935,a
88,田代,1136,a
88,種子島,47837,s
88,笠利,1520,a
88,肝付前田,1181,a
88,肝属川,0891,a
88,輝北,1146,a
88,阿久根,47823,s
88,鹿児島,47827,s
88,鹿屋,0937,a
91,下地島,1490,a
91,与那国島,47912,s
91,久米島,47929,s
91,仲筋,1491,a
91,伊原間,1145,a
91,伊是名,1147,a
91,伊良部,1246,a
91,北原,1534,a
91,北大東,1517,a
91,南大東（南大東島）,47945,s
91,名護,47940,s
91,多良間,1247,a
91,大原,1251,a
91,奥,0901,a
91,安次嶺,1482,a
91,宮古島,47927,s
91,宮城島,1596,a
91,志多阿原,1494,a
91,慶良間,1516,a
91,所野,1493,a
91,旧東,1518,a
91,波照間,1354,a
91,渡嘉敷,1152,a
91,盛山,1639,a
91,真栄里,1484,a
91,石垣島,47918,s
91,粟国,1515,a
91,糸数,0909,a
91,西表島,47917,s
91,那覇,47936,s
91,金武,1064,a
91,鏡原,1483,a
99,昭和,89532,s
